Высшее образование, Стаж общий, Стаж на одном месте, Учёная степень к.н., Учёная степень д.н., Научное звание, Должность, Издание учебника, Издание учебного пособия, Издание методички, Студенты олимпиадники, Публикации в РИНЦ, Патенты, Гранты, Научрук, Конференции, ВАК, День открытых дверей, Зарплата
1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,44,24,0,1,2,3,1,1,1,1,1,1,1,1,1,1,1,68141
1,40,20,0,1,2,3,1,1,1,1,1,1,1,1,1,1,1,68141
1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32394
1,10,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,35068
1,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,32,18,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,54442
1,11,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,15,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,15,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,16,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32394
1,22,20,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,49093
1,22,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,19,9,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,35068
1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,8,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,35068
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32394
1,10,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,35068
1,15,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,13,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,18,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,22,18,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,51767
1,23,3,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,43743
1,24,24,0,1,2,2,1,1,1,1,0,1,1,1,1,0,0,60117
1,50,25,0,1,2,2,1,1,1,1,1,1,1,1,1,0,0,62791
1,19,7,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,43743
1,28,5,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,51767
1,17,13,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,40743
1,16,13,1,0,0,5,1,1,1,0,1,1,0,1,0,0,0,48767
1,17,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,12,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,35068
1,13,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,18,18,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,51767
1,17,17,1,0,0,5,1,1,1,0,1,0,1,1,0,0,0,48767
1,13,13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,35068
1,12,12,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,43743
1,25,5,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,43418
1,26,7,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,40743
1,25,13,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,40743
1,20,10,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,43418
1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,39,33,0,1,2,4,1,1,1,1,1,1,1,1,0,0,1,62791
1,25,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,36091
1,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,65613
1,23,10,0,1,2,3,1,0,1,1,1,1,1,1,1,1,1,60108
1,4,4,0,1,2,3,1,1,1,1,0,0,0,1,1,1,1,33339
1,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,43844
1,26,10,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,36091
1,23,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,38844
1,5,5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,54855
1,21,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,36091
1,14,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,33339
1,24,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36091
1,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,33339
1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38844
1,4,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,49350
1,41,11,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,57102
1,21,21,1,1,2,1,1,1,1,1,0,1,0,1,0,0,0,46850
1,34,5,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,33339
1,21,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30586
1,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38844
1,15,5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,57102
1,17,17,1,1,2,2,1,0,1,0,1,1,0,1,0,0,1,33339
1,32,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41597
1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,33339
1,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33339
1,41,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49350
1,2,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,49350
1,3,3,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,57355
1,42,15,0,1,2,2,1,1,1,0,1,0,1,1,1,0,0,51850
1,1,1,0,1,2,2,1,0,0,0,0,1,1,1,1,0,0,52102
1,12,6,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,49350
1,11,5,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,54602
1,20,10,1,0,2,1,1,1,1,1,0,1,0,1,0,0,0,49602
1,13,13,1,0,0,5,1,0,1,1,1,0,1,1,0,0,0,36091
1,21,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,33339
1,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33339
1,23,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49350
1,42,12,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,46850
1,13,13,1,0,0,5,1,0,0,1,1,0,1,1,0,0,0,33339
1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52102
1,2,2,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,46344
1,4,2,1,0,2,1,0,0,0,1,1,0,0,1,0,0,0,46597
1,6,4,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,46597
1,8,5,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,49350
1,14,14,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,36091
1,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,36091
1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,38844
1,31,21,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,33339
1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36091
1,45,15,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,57355
1,24,24,0,1,2,4,1,0,1,1,0,1,1,1,0,0,1,43844
1,5,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,54442
1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32394
1,12,5,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,49350
1,12,6,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,40743
1,20,12,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,43743
1,13,3,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,40743
1,16,11,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,40743
1,7,7,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,43418
1,8,3,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,43418
1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32394
1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32394
1,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,32394
1,17,12,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,43743
1,21,10,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,43743
1,30,14,0,1,2,2,1,1,1,1,1,1,0,1,0,1,1,60108
1,18,7,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,57102
1,19,8,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,52102
1,20,6,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,52102
1,16,3,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,52102
1,22,9,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,52102
1,26,7,0,1,2,1,1,1,0,1,1,0,1,0,0,0,0,57102
1,32,15,0,1,2,2,1,1,0,1,1,1,1,1,0,1,0,57102
1,24,11,0,1,2,1,1,1,1,0,1,0,1,1,1,0,0,57102
1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,32394
1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,32394
1,5,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,57102
1,12,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,57102
1,15,13,1,0,1,3,1,0,1,1,1,1,1,1,1,0,0,60108
1,27,21,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,51767
1,36,5,0,1,2,3,1,1,1,1,1,1,1,1,0,1,0,62791
1,17,6,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,60108
1,23,12,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,52102
1,41,20,0,1,2,2,1,1,0,0,1,1,1,1,1,1,1,60108
1,38,8,0,1,2,2,1,1,1,0,1,1,1,1,1,0,1,60108
1,25,13,0,1,2,1,1,0,1,0,1,1,1,1,1,0,1,57355
1,23,14,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,57355
1,17,12,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,52102
1,14,6,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,52102
1,9,6,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,52102
1,10,10,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,54602
1,8,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,52102
1,7,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,52102
1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719
1,15,12,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,52102
1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33339
1,3,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,33339
1,33,16,0,1,2,2,1,1,1,1,1,0,0,1,1,1,1,60108
1,18,13,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,52102
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26595
1,45,23,1,1,2,3,0,1,0,0,1,1,1,1,0,0,1,56993
1,41,19,1,1,2,3,1,0,1,1,1,0,1,0,1,0,0,59667
1,4,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,42969
1,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29270
1,11,4,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,31944
1,8,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,31944
1,33,17,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,48643
